src_id,station_name,station_file_name,historic_county,station_latitude,station_longitude,station_elevation,first_year,last_year
00001,FOULA,foula,shetland,60.154,-2.074,22,1989,1995
00003,FAIR ISLE,fair-isle,shetland,59.526,-1.630,57,1974,2020
00004,SUMBURGH,sumburgh,shetland,59.879,-1.299,7,1978,1996
00009,LERWICK,lerwick,shetland,60.139,-1.185,82,1930,2020
00010,SELLA NESS,sella-ness,shetland,60.447,-1.278,7,1993,2004
00012,BALTASOUND NO 2,baltasound-no-2,shetland,60.748,-0.856,15,1990,2020
00017,SULE SKERRY,sule-skerry,orkney,59.082,-4.405,12,1961,1974
00023,KIRKWALL,kirkwall,orkney,58.953,-2.901,26,1957,2020
00031,LYBSTER,lybster,caithness,58.311,-3.285,85,1994,2004
00032,WICK AIRPORT,wick-airport,caithness,58.454,-3.090,36,1930,2020
00037,CAPE WRATH,cape-wrath,sutherland,58.625,-5.000,112,1957,1997
00040,CASSLEY,cassley,sutherland,58.168,-4.727,99,1999,2020
00044,ALTNAHARRA NO 2,altnaharra-no-2,sutherland,58.288,-4.442,81,1993,2020
00048,"KINBRACE, HATCHERY",kinbrace-hatchery,sutherland,58.230,-3.922,103,1999,2020
00052,AULTBEA NO 2,aultbea-no-2,ross-and-cromarty,57.859,-5.633,11,1990,2020
00054,STORNOWAY AIRPORT,stornoway-airport,western-isles,58.213,-6.319,15,1930,2020
00066,KINLOCHEWE,kinlochewe,ross-and-cromarty,57.613,-5.306,25,2005,2020
00067,LOCH GLASCARNOCH,loch-glascarnoch,ross-and-cromarty,57.725,-4.895,269,1992,2020
00077,INVERGORDON HARBOUR,invergordon-harbour,ross-and-cromarty,57.687,-4.167,3,1994,2001
00078,INVERGORDON,invergordon,ross-and-cromarty,57.703,-4.158,15,1980,1981
00079,TAIN RANGE,tain-range,ross-and-cromarty,57.819,-3.967,4,1990,2020
00082,BARRA (W I),barra-w-i,western-isles,57.025,-7.449,3,1997,2007
00083,LOCHBOISDALE,lochboisdale,western-isles,57.155,-7.316,6,1999,1999
00084,BENBECULA AIRPORT,benbecula-airport,western-isles,57.475,-7.371,6,1957,1996
00087,WATERSTEIN,waterstein,inverness-shire,57.436,-6.769,83,1990,2004
00105,TULLOCH BRIDGE,tulloch-bridge,inverness-shire,56.867,-4.708,249,1990,2020
00110,LENTRAN,lentran,inverness-shire,57.459,-4.373,146,2009,2020
00111,DALWHINNIE NO 2,dalwhinnie-no-2,inverness-shire,56.940,-4.238,351,2000,2020
00112,LAGGANLIA,lagganlia,inverness-shire,57.111,-3.891,250,1982,1986
00113,AVIEMORE,aviemore,inverness-shire,57.206,-3.828,228,1983,2020
00114,DRUMNADROCHIT,drumnadrochit,inverness-shire,57.328,-4.486,53,2009,2020
00130,GRANTOWN-ON-SPEY,grantown-on-spey,moray-in-highland-region,57.335,-3.606,220,1981,1981
00132,KINLOSS,kinloss,moray-in-grampian-region,57.645,-3.563,5,1957,2020
00137,LOSSIEMOUTH,lossiemouth,moray-in-grampian-region,57.711,-3.323,7,1989,2020
00140,GLENLIVET,glenlivet,banffshire,57.354,-3.345,213,1964,2008
00141,KEITH,keith,banffshire,57.553,-2.949,106,1980,1987
00144,"CORGARFF, CASTLE LODGE",corgarff-castle-lodge,aberdeenshire,57.165,-3.230,400,1999,2002
00147,BRAEMAR,braemar,aberdeenshire,57.006,-3.398,339,1996,1996
00148,BALMORAL,balmoral,aberdeenshire,57.037,-3.220,283,2013,2020
00150,ABOYNE NO 2,aboyne-no-2,aberdeenshire,57.076,-2.841,140,1990,2020
00159,FYVIE CASTLE,fyvie-castle,aberdeenshire,57.443,-2.390,55,1999,2020
00160,CRAIBSTONE,craibstone,aberdeenshire,57.187,-2.215,102,2010,2020
00161,DYCE,dyce,aberdeenshire,57.205,-2.205,65,1957,2020
00166,FRASERBURGH,fraserburgh,aberdeenshire,57.697,-2.003,18,1967,1988
00173,INCHMARLO,inchmarlo,kincardineshire,57.060,-2.542,80,1998,1998
00177,INVERBERVIE NO 2,inverbervie-no-2,kincardineshire,56.852,-2.266,134,1992,2020
00181,MYLNEFIELD,mylnefield,angus,56.456,-3.070,26,1980,2005
00192,USAN,usan,angus,56.681,-2.452,47,1965,1979
00195,TYNDRUM NO 3,tyndrum-no-3,perthshire-in-central-region,56.419,-4.661,168,1999,2020
00196,LOCH RANNOCH POWER HOUSE,loch-rannoch-power-house,perthshire-in-tayside-region,56.693,-4.401,206,1999,2006
00199,LOCH VENACHAR,loch-venachar,perthshire-in-central-region,56.230,-4.263,84,1980,2004
00201,BALQUHIDDER NO 2,balquhidder-no-2,perthshire-in-central-region,56.355,-4.397,136,1985,1986
00212,STRATHALLAN AIRFIELD,strathallan-airfield,perthshire-in-tayside-region,56.326,-3.729,35,1990,2020
00214,FASKALLY,faskally,perthshire-in-tayside-region,56.718,-3.770,94,1980,2005
00223,PERTH AERODROME,perth-aerodrome,perthshire-in-tayside-region,56.437,-3.372,118,1997,2000
00227,PITREAVIE NO 2,pitreavie-no-2,fife,56.048,-3.419,40,1961,1985
00235,LEUCHARS,leuchars,fife,56.377,-2.862,10,1921,2020
00239,FIFE NESS,fife-ness,fife,56.279,-2.586,12,1984,2007
00246,TURNHOUSE,turnhouse,midlothian-in-lothian-region,55.951,-3.348,35,1957,1999
00253,"EDINBURGH, ROYAL BOTANIC GARDEN NO 2",edinburgh-royal-botanic-garden-no-2,midlothian-in-lothian-region,55.967,-3.212,28,2010,2020
00262,NUNRAW ABBEY,nunraw-abbey,east-lothian,55.921,-2.652,197,1980,2005
00268,CHARTERHALL,charterhall,berwickshire,55.709,-2.385,112,1990,2020
00278,GLENTRESS,glentress,peebleshire,55.646,-3.139,165,1999,2006
00284,GREYCROOK,greycrook,roxburghshire,55.567,-2.637,76,1980,2003
00285,CARTERHOUSE,carterhouse,roxburghshire,55.358,-2.519,308,1994,2018
00289,KIELDER CASTLE,kielder-castle,northumberland,55.234,-2.580,201,2013,2020
00303,BERWICK-UPON-TWEED,berwick-upon-tweed,northumberland,55.754,-2.033,42,1996,1996
00304,LONGFRAMLINGTON,longframlington,northumberland,55.301,-1.806,158,1996,1997
00307,NEWCASTLE WEATHER CENTRE,newcastle-weather-centre,tyne-and-wear,54.977,-1.598,52,1974,2005
00310,"MORPETH, COCKLE PARK",morpeth-cockle-park,northumberland,55.213,-1.688,95,2014,2020
00313,TYNEMOUTH,tynemouth,tyne-and-wear,55.018,-1.417,33,1957,2001
00315,BOULMER,boulmer,northumberland,55.421,-1.601,23,1988,2020
00319,BOLTSHOPE PARK,boltshope-park,durham,54.821,-2.090,434,1994,2007
00326,DURHAM,durham,durham,54.768,-1.586,102,1997,2020
00332,SUNDERLAND UNIVERSITY,sunderland-university,tyne-and-wear,54.904,-1.395,70,1996,1997
00339,BAINBRIDGE,bainbridge,north-yorkshire,54.308,-2.101,210,2010,2020
00342,DISHFORTH AIRFIELD,dishforth-airfield,north-yorkshire,54.135,-1.414,33,1957,2016
16725,WAINFLEET NO 2,wainfleet-no-2,lincolnshire,53.088,0.271,3,1996,2020
00346,LINTON ON OUSE,linton-on-ouse,north-yorkshire,54.045,-1.251,14,1984,2019
00358,FYLINGDALES,fylingdales,north-yorkshire,54.359,-0.672,262,1984,2020
00360,SCARBOROUGH,scarborough,north-yorkshire,54.273,-0.423,110,2010,2020
00364,WHITBY COASTGUARD,whitby-coastguard,north-yorkshire,54.490,-0.606,60,1996,1996
24938,DURNESS NO 3,durness-no-3,sutherland,58.568,-4.763,222,1999,2002
00367,HIGH MOWTHORPE,high-mowthorpe,north-yorkshire,54.105,-0.643,175,2009,2020
00370,LECONFIELD,leconfield,humberside,53.875,-0.442,7,1992,2020
00373,BRIDLINGTON MRSC,bridlington-mrsc,humberside,54.094,-0.176,15,1994,2020
00376,KILNSEA,kilnsea,humberside,53.622,0.141,12,1957,1976
00379,COWDEN,cowden,humberside,53.844,-0.103,15,1995,1998
00381,SCAMPTON,scampton,lincolnshire,53.307,-0.548,57,1984,2020
00382,NORMANBY HALL,normanby-hall,humberside,53.637,-0.659,47,2010,2020
00384,WADDINGTON,waddington,lincolnshire,53.175,-0.523,68,1949,2020
00386,CRANWELL,cranwell,lincolnshire,53.031,-0.504,63,1930,2020
00393,CONINGSBY,coningsby,lincolnshire,53.094,-0.173,6,1978,2020
00394,BINBROOK,binbrook,lincolnshire,53.445,-0.202,108,1963,1992
00395,HOLBEACH NO 2,holbeach-no-2,lincolnshire,52.873,0.139,3,1990,2020
00399,"CLEETHORPES, HAVERSTOE PARK",cleethorpes-haverstoe-park,humberside,53.550,-0.030,7,2003,2004
00401,MANBY,manby,lincolnshire,53.361,0.097,13,1957,1974
00408,NORWICH WEATHER CENTRE,norwich-weather-centre,norfolk,52.626,1.298,35,1987,2000
00409,MARHAM,marham,norfolk,52.651,0.566,21,1957,2020
16789,MOUNT WISE MET OFFICE,mount-wise-met-office,devon,50.366,-4.168,22,1946,1948
00413,SANTON DOWNHAM,santon-downham,suffolk,52.459,0.671,6,2009,2020
00415,WEST RAYNHAM,west-raynham,norfolk,52.786,0.737,73,1957,1969
00421,WEYBOURNE,weybourne,norfolk,52.949,1.122,21,1990,2020
24996,"HEREFORD, CREDENHILL",hereford-credenhill,hereford-and-worcester,52.080,-2.802,76,1999,2020
00426,CROMER,cromer,norfolk,52.934,1.291,37,2009,2020
00429,COLTISHALL,coltishall,norfolk,52.757,1.351,17,1962,2006
00432,GORLESTON,gorleston,norfolk,52.572,1.738,4,1930,1975
00433,HEMSBY,hemsby,norfolk,52.686,1.687,13,1978,2001
00434,MILDENHALL,mildenhall,suffolk,52.372,0.471,5,1949,1969
00435,BROOMS BARN,brooms-barn,suffolk,52.261,0.566,75,2009,2020
00436,CAVENDISH,cavendish,suffolk,52.091,0.628,55,2010,2020
00438,HONINGTON,honington,suffolk,52.340,0.770,51,1969,2003
00440,WATTISHAM,wattisham,suffolk,52.124,0.957,89,1959,2020
00442,CHARSFIELD,charsfield,suffolk,52.163,1.280,49,2010,2020
00443,FELIXSTOWE,felixstowe,suffolk,51.947,1.325,3,1957,1961
00455,"CAMBRIDGE, NIAB",cambridge-niab,cambridgeshire,52.245,0.100,26,2009,2020
00456,MONKS WOOD,monks-wood,cambridgeshire,52.402,-0.237,41,2000,2020
00457,WYTON,wyton,cambridgeshire,52.354,-0.116,40,1957,1995
00458,WOBURN,woburn,bedfordshire,52.014,-0.596,89,2000,2020
00459,DUNSTABLE,dunstable,bedfordshire,51.886,-0.540,157,1957,1960
00461,BEDFORD,bedford,bedfordshire,52.227,-0.465,85,1980,2020
00465,CARDINGTON,cardington,bedfordshire,52.104,-0.423,29,1957,1980
16851,MORECAMBE NO 2,morecambe-no-2,lancashire,54.076,-2.860,7,2011,2020
00468,BOVINGDON,bovingdon,hertfordshire,51.724,-0.544,157,1957,1967
00471,ROTHAMSTED,rothamsted,hertfordshire,51.807,-0.360,128,1999,2020
00481,HIGH BEACH,high-beach,essex,51.664,0.041,110,2013,2020
00484,STANSTED,stansted,essex,51.881,0.223,101,1959,1997
00487,WRITTLE,writtle,essex,51.734,0.429,32,2009,2020
00497,SHOEBURYNESS,shoeburyness,essex,51.537,0.807,2,1930,1981
00498,"SHOEBURYNESS, LANDWICK",shoeburyness-landwick,essex,51.555,0.827,2,1981,2020
00504,WALTON-ON-THE-NAZE,walton-on-the-naze,essex,51.855,1.280,5,1962,1973
00513,"BINGLEY, NO 2",bingley-no-2,west-yorkshire,53.811,-1.867,262,1994,2020
00515,"HUDDERSFIELD, OAKES",huddersfield-oakes,west-yorkshire,53.656,-1.830,232,1957,1986
00516,BRADFORD,bradford,west-yorkshire,53.814,-1.774,134,2010,2020
00521,EMLEY MOOR,emley-moor,west-yorkshire,53.613,-1.665,259,1984,2010
00523,LEEDS WEATHER CENTRE,leeds-weather-centre,west-yorkshire,53.801,-1.561,64,1989,2003
00525,SHEFFIELD,sheffield,south-yorkshire,53.381,-1.491,131,2008,2020
00529,RYHILL,ryhill,west-yorkshire,53.628,-1.394,78,2010,2020
00533,CHURCH FENTON,church-fenton,north-yorkshire,53.836,-1.199,8,1983,2014
00534,BRAMHAM,bramham,west-yorkshire,53.869,-1.319,54,2001,2020
00537,LINDHOLME,lindholme,south-yorkshire,53.549,-0.972,5,1957,1970
00539,BUXTON,buxton,derbyshire,53.258,-1.914,307,1924,1925
00542,COTON-IN-THE-ELMS,coton-in-the-elms,derbyshire,52.737,-1.641,85,2010,2020
00554,SUTTON BONINGTON,sutton-bonington,nottinghamshire,52.836,-1.251,43,2000,2020
00556,"NOTTINGHAM, WATNALL",nottingham-watnall,nottinghamshire,53.006,-1.251,117,1957,2020
00562,FINNINGLEY,finningley,south-yorkshire,53.483,-1.008,10,1958,1995
00568,LANGAR,langar,nottinghamshire,52.896,-0.909,32,1957,1961
00576,COTTESMORE,cottesmore,leicestershire,52.727,-0.656,136,1984,2011
00578,"NORTHAMPTON, MOULTON PARK",northampton-moulton-park,northamptonshire,52.274,-0.881,127,2009,2018
00583,WITTERING,wittering,cambridgeshire,52.612,-0.468,74,1957,2020
00586,"WINTERBOURNE, UNIVERSITY OF BIRMINGHAM",winterbourne-university-of-birmingham,west-midlands,52.454,-1.924,130,2001,2012
00593,ELMDON,elmdon,west-midlands,52.453,-1.742,96,1980,1999
00595,CHURCH LAWFORD,church-lawford,warwickshire,52.359,-1.331,107,1990,2020
00596,WELLESBOURNE,wellesbourne,warwickshire,52.206,-1.605,47,2011,2020
00605,BRIZE NORTON,brize-norton,oxfordshire,51.758,-1.578,82,1968,2020
00607,SOUTH NEWINGTON,south-newington,oxfordshire,51.998,-1.406,105,2011,2020
00613,BENSON,benson,oxfordshire,51.620,-1.099,57,1974,2020
00620,CHENIES NO 2,chenies-no-2,buckinghamshire,51.690,-0.534,139,1992,1998
00622,KEELE,keele,staffordshire,52.999,-2.270,179,2006,2020
00627,CELLARHEAD,cellarhead,staffordshire,53.040,-2.085,228,1983,1997
00634,PENNERLEY,pennerley,shropshire,52.590,-2.950,357,2010,2020
00643,SHAWBURY,shawbury,shropshire,52.795,-2.665,72,1957,2020
00645,CLEE HILL,clee-hill,shropshire,52.398,-2.591,504,1966,1971
00651,NEWPORT (SALOP),newport-salop,shropshire,52.778,-2.428,66,2010,2020
00654,"WORCESTER, BARBOURNE",worcester-barbourne,hereford-and-worcester,52.211,-2.230,25,1995,2003
00657,PERSHORE,pershore,hereford-and-worcester,52.148,-2.041,35,1957,2020
00658,PERSHORE COLLEGE,pershore-college,hereford-and-worcester,52.100,-2.060,37,1999,2020
00660,ASTWOOD BANK,astwood-bank,hereford-and-worcester,52.248,-1.935,137,2010,2020
00664,MADLEY,madley,hereford-and-worcester,52.031,-2.842,78,1984,1998
00669,SHOBDON AIRFIELD,shobdon-airfield,hereford-and-worcester,52.243,-2.886,99,1992,2020
00670,GREAT MALVERN,great-malvern,hereford-and-worcester,52.121,-2.306,44,1995,2008
00671,ROSS-ON-WYE,ross-on-wye,hereford-and-worcester,51.911,-2.586,67,1930,2020
00673,PRESTON WYNNE,preston-wynne,hereford-and-worcester,52.125,-2.638,84,1999,2008
00675,BRISTOL WEATHER CENTRE,bristol-weather-centre,avon,51.453,-2.600,42,1982,2001
00676,FILTON,filton,avon,51.522,-2.577,59,1957,2018
00680,SLIMBRIDGE,slimbridge,gloucestershire,51.740,-2.404,5,1997,1998
00684,GLOUCESTER,gloucester,gloucestershire,51.858,-2.218,23,1960,1976
00685,BERRY HILL,berry-hill,gloucestershire,51.808,-2.619,232,1983,1983
00686,INNSWORTH,innsworth,gloucestershire,51.891,-2.196,21,1976,1981
00691,WESTONBIRT,westonbirt,gloucestershire,51.607,-2.221,135,2009,2020
00692,LITTLE RISSINGTON,little-rissington,gloucestershire,51.861,-1.693,210,1957,2020
00695,HAMPSTEAD,hampstead,greater-london,51.561,-0.180,137,2010,2016
00697,"LONDON, ST JAMES'S PARK",london-st-jamess-park,greater-london,51.505,-0.131,5,1997,2020
00707,GREENWICH,greenwich,greater-london,51.480,-0.004,7,1997,1997
00708,HEATHROW,heathrow,greater-london,51.479,-0.451,25,1949,2020
00709,NORTHOLT,northolt,greater-london,51.549,-0.417,33,1995,2020
00711,HAMPTON W WKS,hampton-w-wks,greater-london,51.412,-0.378,12,2012,2019
00719,WISLEY,wisley,surrey,51.311,-0.476,38,2000,2020
00721,KEW,kew,greater-london,51.468,-0.316,5,1957,1981
00723,KEW GARDENS,kew-gardens,greater-london,51.482,-0.294,6,2007,2020
00725,GATWICK,gatwick,west-sussex,51.152,-0.193,59,1958,1998
00726,KENLEY AIRFIELD,kenley-airfield,greater-london,51.304,-0.092,170,1991,2020
00732,ANVIL GREEN,anvil-green,kent,51.206,1.015,140,1984,1992
00742,GOUDHURST,goudhurst,kent,51.077,0.460,85,2009,2020
00744,EAST MALLING,east-malling,kent,51.288,0.448,33,1997,2020
00746,ULCOMBE,ulcombe,kent,51.197,0.636,47,1973,1996
00747,CHARING,charing,kent,51.197,0.782,91,1980,1997
00750,PECKHAM,peckham,kent,51.185,0.630,29,1969,1972
00758,DUNGENESS,dungeness,kent,50.913,0.972,6,1957,1961
00763,FOLKESTONE,folkestone,kent,51.078,1.178,39,1919,1925
00765,HERNE BAY NO 2,herne-bay-no-2,kent,51.358,1.135,40,2000,2006
00773,ST MARGARETS,st-margarets,kent,51.157,1.392,83,1971,1975
00774,DEAL,deal,kent,51.232,1.403,2,1958,1971
00775,MANSTON,manston,kent,51.347,1.335,49,1961,2020
00778,MARGATE,margate,kent,51.392,1.402,16,1915,1925
00779,THORNEY ISLAND,thorney-island,west-sussex,50.815,-0.922,4,1958,2020
00783,TANGMERE,tangmere,west-sussex,50.850,-0.707,16,1987,1997
00795,SHOREHAM AIRPORT,shoreham-airport,west-sussex,50.836,-0.294,2,1998,2020
00807,EAST HOATHLY,east-hoathly,east-sussex,50.909,0.145,38,1963,1970
00809,EASTBOURNE COASTGUARD,eastbourne-coastguard,east-sussex,50.782,0.309,3,1957,1974
00810,HERSTMONCEUX,herstmonceux,east-sussex,50.865,0.336,18,1977,1992
00811,"HERSTMONCEUX, WEST END",herstmonceux-west-end,east-sussex,50.891,0.317,52,1992,2020
00812,BEXHILL,bexhill,east-sussex,50.838,0.464,4,1923,1925
00814,LIPHOOK,liphook,hampshire,51.080,-0.815,98,1983,1988
00816,BREDE,brede,east-sussex,50.939,0.593,82,1989,1992
00822,ABINGDON,abingdon,oxfordshire,51.689,-1.308,69,1957,1975
00830,"READING UNIVERSITY, WHITEKNIGHTS",reading-university-whiteknights,berkshire,51.441,-0.938,66,2012,2020
00838,"BRACKNELL, BEAUFORT PARK",bracknell-beaufort-park,berkshire,51.390,-0.786,74,1980,2003
00842,HURN,hurn,dorset,50.779,-1.836,10,1957,2020
00847,MIDDLE WALLOP,middle-wallop,hampshire,51.150,-1.570,90,1989,2020
00849,"SOUTHAMPTON, EAST PARK",southampton-east-park,hampshire,50.905,-1.405,20,1969,1969
00850,SOUTHAMPTON,southampton,hampshire,50.901,-1.404,19,1974,2001
00855,OTTERBOURNE W WKS,otterbourne-w-wks,hampshire,51.009,-1.335,34,2010,2020
00862,ODIHAM,odiham,hampshire,51.239,-0.945,118,1993,2020
00868,ALICE HOLT LODGE,alice-holt-lodge,hampshire,51.178,-0.850,115,2009,2020
00869,SOUTH FARNBOROUGH,south-farnborough,hampshire,51.280,-0.773,65,1957,2020
00874,WIGHT: WELLOW,wight-wellow,isle-of-wight,50.690,-1.448,25,1989,1992
00876,WIGHT: ST CATHERINES POINT,wight-st-catherines-point,isle-of-wight,50.576,-1.297,20,1982,2020
00882,NETHERAVON,netheravon,wiltshire,51.244,-1.766,129,1991,1995
00886,LYNEHAM,lyneham,wiltshire,51.503,-1.992,145,1957,2020
00888,LARKHILL,larkhill,wiltshire,51.202,-1.806,132,1995,2020
00889,BOSCOMBE DOWN,boscombe-down,wiltshire,51.162,-1.755,126,1957,2020
