,level_0,src_id,station_na,station_fi,historic_c,station_la,station_lo,station_el,first_year,last_year,raster_id,geometry,slope_location,computed_height,difference_height,slope_steepness,abs_slope_steepness,dir_slope_steepness,location_steepest_slope,dir_steepest_slope_facing,dir_steepest_slope_facing_deg,log_abs_slope_steepness
275,275,17210,ALWEN,alwen,clwyd,53.062,-3.554,345,1961,2020,1,POINT (-3.554 53.062),"['Slope', 'Slope', 'Valley', 'Ridge']",343,2,9.98,9.98,nw-se,Valley,South-east,135,0.9991305412873711
276,276,843,"BOURNEMOUTH, KINGS PARK",bournemouth-kings-park,dorset,50.734,-1.824,27,1981,2020,1,POINT (-1.824 50.734),"['Slope', 'Ridge', 'Valley', 'Slope']",32,5,-3.98,3.98,ne-sw,Slope,North-east,45,0.5998830720736879
277,277,863,HAYLING ISLAND,hayling-island,hampshire,50.785,-0.986,4,1961,2020,1,POINT (-0.986 50.785),"['Ridge', 'Ridge', 'Flat', 'Slope']",4,0,2.56,2.56,ns,Ridge,South,180,0.4082399653118496
278,278,877,WIGHT: VENTNOR PARK,wight-ventnor-park,isle-of-wight,50.593,-1.213,60,1984,2020,1,POINT (-1.213 50.593),"['Slope', 'Slope', 'Ridge', 'Slope']",41,19,48.99,48.99,nw-se,Ridge,South-east,135,1.6901074394563307
279,279,878,WIGHT: SHANKLIN,wight-shanklin,isle-of-wight,50.624,-1.181,55,1947,2020,1,POINT (-1.181 50.624),"['Valley', 'Slope', 'Ridge', 'Slope']",55,0,-9.65,9.65,nw-se,Ridge,North-west,305,0.9845273133437926
280,280,883,LACOCK,lacock,wiltshire,51.431,-2.115,49,1961,2020,1,POINT (-2.115 51.431),"['Slope', 'Slope', 'Valley', 'Valley']",47,2,-0.77,0.77,nw-se,Valley,North-west,305,0.0001
281,281,9092,SEAVINGTON,seavington,somerset,50.941,-2.861,85,2009,2020,1,POINT (-2.861 50.941),"['Ridge', 'Slope', 'Slope', 'Ridge']",91,6,-5.14,5.14,ne-sw,Ridge,North-east,45,0.7109631189952758
282,282,915,LOCHGILPHEAD,lochgilphead,argyll-in-strathclyde-region,56.034,-5.428,6,1984,2020,5,POINT (-5.428 56.034),"['Slope', 'Slope', 'Valley', 'Slope']",8,2,-9.94,9.94,ew,Slope,East,90,0.9973863843973133
283,283,926,"BENMORE, YOUNGER BOTANIC GARDEN",benmore-younger-botanic-garden,argyll-in-strathclyde-region,56.028,-4.985,12,1961,2020,4,POINT (-4.985 56.028),"['Slope', 'Ridge', 'Valley', 'Slope']",23,11,88.04,88.04,ne-sw,Slope,South-west,225,1.9446800338813104
284,284,949,"GARTOCHARN, PORTNELLAN FARM",gartocharn-portnellan-farm,dunbartonshire,56.048,-4.567,40,1992,2020,4,POINT (-4.567 56.048),"['Slope', 'Slope', 'Slope', 'Slope']",41,1,-32.87,32.87,nw-se,Slope,North-west,305,1.5167997040816243
285,285,954,MUGDOCK PARK,mugdock-park,stirling-in-central-region,55.973,-4.33,165,1990,2020,4,POINT (-4.33 55.973),"['Ridge', 'Ridge', 'Slope', 'Ridge']",174,9,6.0,6.0,nw-se,Slope,South-east,135,0.7781512503836436
286,286,963,GRANGEMOUTH REFINERY,grangemouth-refinery,stirling-in-central-region,56.009,-3.686,2,1970,2020,4,POINT (-3.686 56.009),"['Slope', 'Slope', 'Slope', 'Slope']",4,2,-0.21,0.21,ns,Slope,North,0,0.0001
287,287,980,"MOTHERWELL, STRATHCLYDE PARK",motherwell-strathclyde-park,lanarkshire,55.786,-4.023,22,1979,2020,4,POINT (-4.023 55.786),"['Valley', 'Valley', 'Slope', 'Valley']",22,0,-3.63,3.63,ns,Valley,North,0,0.5599066250361125
288,288,996,HUNTERSTON NO 3,hunterston-no-3,ayrshire,55.723,-4.893,8,1964,2020,4,POINT (-4.893 55.723),"['Slope', 'Valley', 'Ridge', 'Slope']",7,1,-7.88,7.88,nw-se,Ridge,North-west,305,0.8965262174895553
289,289,25618,BRAMPTON NO 3,brampton-no-3,cumbria,54.935,-2.735,117,2001,2020,1,POINT (-2.735 54.935),"['Ridge', 'Ridge', 'Ridge', 'Ridge']",115,2,-5.85,5.85,nw-se,Ridge,North-west,305,0.7671558660821804
290,290,9280,WESTONZOYLAND,westonzoyland,somerset,51.115,-2.922,3,2007,2020,1,POINT (-2.922 51.115),"['Valley', 'Ridge', 'Slope', 'Slope']",5,2,-1.15,1.15,ns,Ridge,North,0,0.06069784035361165
291,291,1105,HAZELRIGG,hazelrigg,lancashire,54.014,-2.775,95,1976,2020,1,POINT (-2.775 54.014),"['Ridge', 'Slope', 'Slope', 'Ridge']",94,1,10.41,10.41,nw-se,Slope,South-east,135,1.0174507295105362
292,292,1141,PRESTATYN,prestatyn,clwyd,53.342,-3.412,4,1932,2020,1,POINT (-3.412 53.342),"['Flat', 'Ridge', None, None]",8,4,-1.29,1.29,ew,Flat,East,90,0.11058971029924898
293,293,1148,BETWS-Y-COED,betws-y-coed,clwyd,53.097,-3.79,22,1976,2020,1,POINT (-3.79 53.097),"['Valley', 'Slope', 'Slope', 'Slope']",32,10,-38.57,38.57,nw-se,Slope,North-west,305,1.5862496388660419
294,294,1149,COLWYN BAY,colwyn-bay,clwyd,53.291,-3.715,36,1929,2020,1,POINT (-3.715 53.291),"['Slope', 'Slope', 'Valley', 'Slope']",37,1,-10.84,10.84,ne-sw,Slope,North-east,45,1.0350292822023681
295,295,1155,LLANARMON DYFFRYN CEIRIOG,llanarmon-dyffryn-ceiriog,clwyd,52.886,-3.256,265,1986,2020,1,POINT (-3.256 52.886),"['Slope', 'Valley', 'Valley', 'Slope']",273,8,-8.75,8.75,nw-se,Valley,North-west,305,0.9420080530223133
296,296,1164,DINORWIC NO 2,dinorwic-no-2,gwynedd,53.143,-4.108,333,1992,2020,1,POINT (-4.108 53.143),"['Slope', 'Slope', 'Valley', 'Slope']",329,4,-34.01,34.01,nw-se,Valley,North-west,305,1.5316066319327222
297,297,1173,ARTHOG NO 2,arthog-no-2,gwynedd,52.718,-4.015,7,1988,2020,1,POINT (-4.015 52.718),"['Slope', 'Slope', 'Valley', 'Ridge']",4,3,1.58,1.58,ew,Slope,West,270,0.19865708695442263
298,298,1185,MACHYNLLETH,machynlleth,powys-north,52.622,-3.843,76,1985,2020,1,POINT (-3.843 52.622),"['Valley', 'Ridge', 'Valley', 'Slope']",52,24,17.99,17.99,ne-sw,Slope,South-west,225,1.2550311633455513
299,299,1191,LLANWDDYN,llanwddyn,powys-north,52.749,-3.47,235,1989,2020,1,POINT (-3.47 52.749),"['Valley', 'Valley', 'Slope', 'Valley']",258,23,8.13,8.13,nw-se,Slope,South-east,135,0.9100905455940682
300,300,1214,DALE FORT,dale-fort,dyfed,51.703,-5.152,33,1961,2020,2,POINT (-5.152 51.703),"['Slope', 'Valley', 'Flat', 'Slope']",14,19,5.45,5.45,ew,Slope,West,270,0.7363965022766424
301,301,1217,ORIELTON,orielton,dyfed,51.653,-4.96,60,1964,2020,1,POINT (-4.96 51.653),"['Slope', 'Slope', 'Slope', 'Slope']",72,12,-6.58,6.58,nw-se,Slope,North-west,305,0.8182258936139555
302,302,1222,TENBY,tenby,dyfed,51.669,-4.708,5,1969,2020,1,POINT (-4.708 51.669),"['Slope', 'Valley', 'Slope', 'Slope']",6,1,4.06,4.06,ne-sw,Slope,South-west,225,0.608526033577194
303,303,1227,SARON,saron,dyfed,52.013,-4.37,152,1988,2020,1,POINT (-4.37 52.013),"['Valley', 'Slope', 'Slope', 'Ridge']",152,0,-6.04,6.04,ew,Valley,East,90,0.7810369386211319
304,304,1243,VELINDRE,velindre,powys-south,52.026,-3.187,152,1982,2020,1,POINT (-3.187 52.026),"['Slope', 'Slope', 'Slope', 'Slope']",151,1,-10.14,10.14,nw-se,Slope,North-west,305,1.0060379549973173
305,305,1245,LLANGUNLLO NO 2,llangunllo-no-2,powys-south,52.332,-3.133,310,1989,2020,1,POINT (-3.133 52.332),"['Valley', 'Slope', 'Valley', 'Slope']",293,17,12.96,12.96,nw-se,Valley,South-east,135,1.1126050015345745
306,306,1291,NETTLECOMBE,nettlecombe,somerset,51.131,-3.35,96,1968,2020,1,POINT (-3.35 51.131),"['Slope', 'Slope', 'Slope', 'Slope']",99,3,-7.65,7.65,ne-sw,Slope,North-east,45,0.8836614351536176
307,307,1324,FONTMELL MAGNA,fontmell-magna,dorset,50.951,-2.185,90,1988,2020,1,POINT (-2.185 50.951),"['Slope', 'Slope', 'Valley', 'Slope']",86,4,-14.67,14.67,nw-se,Valley,North-west,305,1.1664301138432827
308,308,1362,SLAPTON,slapton,devon,50.293,-3.652,32,1961,2020,1,POINT (-3.652 50.293),"['Slope', 'Ridge', 'Valley', 'Ridge']",31,1,12.21,12.21,ns,Ridge,South,180,1.0867156639448825
309,309,1371,TEIGNMOUTH,teignmouth,devon,50.545,-3.495,3,1906,2020,1,POINT (-3.495 50.545),"['Flat', 'Slope', 'Slope', 'Valley']",5,2,9.18,9.18,nw-se,Slope,South-east,135,0.9628426812012424
310,310,1382,HEMYOCK,hemyock,devon,50.909,-3.227,168,1978,2020,1,POINT (-3.227 50.909),"['Slope', 'Slope', 'Ridge', 'Slope']",172,4,-15.22,15.22,nw-se,Ridge,North-west,305,1.182414652434554
311,311,1412,TREKNOW,treknow,cornwall,50.646,-4.755,100,1992,2020,1,POINT (-4.755 50.646),"['Valley', 'Slope', 'Slope', 'Slope']",62,38,-9.65,9.65,nw-se,Slope,North-west,305,0.9845273133437926
312,312,1475,BELFAST NEWFORGE,belfast-newforge,down,54.56,-5.941,36,1982,2020,2,POINT (-5.941 54.56),"['Ridge', 'Valley', 'Valley', 'Slope']",31,5,2.48,2.48,ns,Valley,South,180,0.3944516808262163
313,313,1489,HILLSBOROUGH,hillsborough,down,54.453,-6.073,116,1961,2020,2,POINT (-6.073 54.453),"['Valley', 'Slope', 'Slope', 'Slope']",113,3,-5.16,5.16,ns,Slope,North,0,0.7126497016272114
314,314,1491,SILENT VALLEY,silent-valley,down,54.127,-6.002,129,1961,2020,2,POINT (-6.002 54.127),"['Valley', 'Slope', 'Slope', 'Valley']",132,3,4.91,4.91,ne-sw,Valley,South-west,225,0.6910814921229684
315,315,1494,TRASSEY SLIEVENAMAN,trassey-slievenaman,down,54.206,-6.006,220,1985,2020,2,POINT (-6.006 54.206),"['Slope', 'Valley', 'Slope', 'Slope']",216,4,-9.03,9.03,ne-sw,Slope,North-east,45,0.9556877503135057
316,316,1501,"BELFAST, RAVENHILL ROAD",belfast-ravenhill-road,down,54.584,-5.91,10,1986,2020,2,POINT (-5.91 54.584),"['Valley', 'Ridge', 'Ridge', 'Valley']",13,3,-1.24,1.24,nw-se,Ridge,North-west,305,0.09342168516223506
317,317,1508,CASTLEREAGH,castlereagh,down,54.565,-5.871,122,1990,2020,2,POINT (-5.871 54.565),"['Ridge', 'Slope', 'Ridge', 'Slope']",129,7,-0.83,0.83,ew,Ridge,East,90,0.0001
318,318,1509,MAGHERALLY,magherally,down,54.359,-6.196,97,1976,2020,2,POINT (-6.196 54.359),"['Slope', 'Ridge', 'Ridge', 'Ridge']",99,2,4.94,4.94,ne-sw,Ridge,South-west,225,0.693726948923647
319,319,1551,EDENFEL,edenfel,tyrone,54.594,-7.283,89,1872,2020,2,POINT (-7.283 54.594),"['Slope', 'Valley', 'Ridge', 'Valley']",84,5,-3.52,3.52,ew,Slope,East,90,0.5465426634781311
320,320,1563,LOUGH NAVAR FOREST,lough-navar-forest,fermanagh,54.439,-7.901,126,1961,2020,2,POINT (-7.901 54.439),"['Slope', 'Slope', 'Slope', 'Slope']",140,14,3.3,3.3,ne-sw,Slope,South-west,225,0.5185139398778874
321,321,16612,PRESTON,preston,dorset,50.637,-2.426,44,2015,2020,1,POINT (-2.426 50.637),"['Slope', 'Ridge', 'Slope', 'Slope']",39,5,7.3,7.3,ns,Ridge,South,180,0.8633228601204559
322,322,24770,"STRABANE, CARRICKLEE",strabane-carricklee,tyrone,54.808,-7.499,39,1999,2020,2,POINT (-7.499 54.808),"['Ridge', 'Slope', 'Slope', 'Slope']",34,5,9.37,9.37,ns,Slope,South,180,0.9717395908877783
323,323,8605,VIRGINSTOW NO 2,virginstow-no-2,devon,50.711,-4.297,147,2015,2020,1,POINT (-4.297 50.711),"['Slope', 'Slope', 'Ridge', 'Ridge']",144,3,11.75,11.75,ne-sw,Ridge,South-west,225,1.070037866607755
324,324,2515,BANK NEWTON NO 2,bank-newton-no-2,north-yorkshire,53.976,-2.134,128,2006,2020,1,POINT (-2.134 53.976),"['Slope', 'Slope', 'Slope', 'Valley']",128,0,-4.9,4.9,ns,Slope,North,0,0.6901960800285137
325,325,18985,LIVINGSTON MILL,livingston-mill,west-lothian-in-lothian-region,55.885,-3.546,108,1996,2020,4,POINT (-3.546 55.885),"['Valley', 'Slope', 'Valley', 'Valley']",112,4,3.0,3.0,nw-se,Valley,South-east,135,0.47712125471966244
326,326,2710,THORNES PARK,thornes-park,west-yorkshire,53.672,-1.516,35,2015,2020,1,POINT (-1.516 53.672),"['Valley', 'Ridge', 'Slope', 'Ridge']",35,0,-2.43,2.43,ne-sw,Ridge,North-east,45,0.38560627359831223
327,327,19193,CAWDOR CASTLE NO 2,cawdor-castle-no-2,nairnshire,57.525,-3.924,60,1997,2020,4,POINT (-3.924 57.525),"['Slope', 'Slope', 'Slope', 'Slope']",60,0,-7.15,7.15,ns,Slope,North,0,0.8543060418010806
328,328,19259,"DUMFRIES, CRICHTON ROYAL NO 2",dumfries-crichton-royal-no-2,dumfriesshire,55.047,-3.589,50,1997,2020,4,POINT (-3.589 55.047),"['Slope', 'Slope', 'Slope', 'Ridge']",48,2,9.42,9.42,ne-sw,Ridge,South-west,225,0.9740509027928773
329,329,3805,TETFORD,tetford,lincolnshire,53.253,-0.009,59,1999,2020,1,POINT (-0.009 53.253),"['Ridge', 'Valley', 'Slope', 'Valley']",59,0,1.81,1.81,ew,Ridge,West,270,0.2576785748691845
330,330,8898,LAPFORD,lapford,devon,50.863,-3.809,146,2009,2020,1,POINT (-3.809 50.863),"['Slope', 'Valley', 'Ridge', 'Valley']",148,2,15.02,15.02,ne-sw,Valley,South-west,225,1.1766699326681496
331,331,17182,COPLEY,copley,durham,54.624,-1.871,253,1995,2020,1,POINT (-1.871 54.624),"['Slope', 'Valley', 'Valley', 'Valley']",254,1,9.12,9.12,nw-se,Valley,South-east,135,0.9599948383284161
332,332,61875,BEWCASTLE,bewcastle,cumbria,55.065,-2.715,133,2013,2020,4,POINT (-2.715 55.065),"['Ridge', 'Valley', 'Valley', 'Slope']",130,3,3.56,3.56,ns,Valley,South,180,0.5514499979728752
333,333,17183,HUNT HALL FARM,hunt-hall-farm,durham,54.67,-2.229,370,1995,2020,1,POINT (-2.229 54.67),"['Slope', 'Slope', 'Slope', 'Slope']",370,0,7.47,7.47,ne-sw,Slope,South-west,225,0.8733206018153987
334,334,61908,UNDERTON,underton,shropshire,52.524,-2.468,102,2014,2020,1,POINT (-2.468 52.524),"['Slope', 'Slope', 'Ridge', 'Valley']",101,1,-16.96,16.96,ne-sw,Valley,North-east,45,1.229425847920695
335,335,62004,OYNE NO 2,oyne-no-2,aberdeenshire,57.32,-2.545,116,2015,2020,4,POINT (-2.545 57.32),"['Slope', 'Valley', 'Valley', 'Valley']",118,2,-9.11,9.11,ne-sw,Valley,North-east,45,0.9595183769729982
336,336,62015,"PORTPATRICK, CRAIGENLEE CROFT",portpatrick-craigenlee-croft,wigtownshire,54.863,-5.075,103,2015,2020,2,POINT (-5.075 54.863),"['Slope', 'Slope', 'Slope', 'Slope']",106,3,2.92,2.92,nw-se,Slope,South-east,135,0.4653828514484183
337,337,62031,AMERSHAM FIELD CENTRE,amersham-field-centre,buckinghamshire,51.665,-0.657,150,2015,2020,1,POINT (-0.657 51.665),"['Ridge', 'Slope', 'Slope', 'Ridge']",154,4,4.26,4.26,ew,Ridge,West,270,0.6294095991027189
338,338,62033,MIDDLESMOOR,middlesmoor,north-yorkshire,54.164,-1.863,310,2015,2020,1,POINT (-1.863 54.164),"['Ridge', 'Valley', 'Slope', 'Slope']",281,29,23.16,23.16,ns,Valley,South,180,1.3647385550553985
339,339,62037,MAULDS MEABURN,maulds-meaburn,cumbria,54.538,-2.582,183,2015,2020,1,POINT (-2.582 54.538),"['Slope', 'Slope', 'Valley', 'Valley']",184,1,-4.34,4.34,ne-sw,Valley,North-east,45,0.6374897295125107
340,340,62039,BAINTOWN,baintown,fife,56.221,-3.043,123,2015,2020,4,POINT (-3.043 56.221),"['Slope', 'Slope', 'Slope', 'Slope']",124,1,10.36,10.36,nw-se,Slope,South-east,135,1.0153597554092142
341,341,62057,"BUNTINGFORD, NO 2",buntingford-no-2,hertfordshire,51.943,-0.091,138,2014,2020,1,POINT (-0.091 51.943),"['Ridge', 'Slope', 'Ridge', 'Ridge']",138,0,-2.14,2.14,nw-se,Ridge,North-west,305,0.33041377334919086
342,342,62076,"FORREST LODGE, BURNHEAD",forrest-lodge-burnhead,kirkcudbrightshire,55.144,-4.278,150,2016,2020,4,POINT (-4.278 55.144),"['Valley', 'Slope', 'Slope', 'Slope']",163,13,-9.24,9.24,ne-sw,Slope,North-east,45,0.9656719712201067
343,343,4934,"LINGWOOD, STRUMPSHAW HILL",lingwood-strumpshaw-hill,norfolk,52.611,1.483,33,2009,2020,0,POINT (1.483 52.611),"['Slope', 'Slope', 'Ridge', 'Slope']",32,1,1.19,1.19,nw-se,Ridge,South-east,135,0.07554696139253074
344,344,13298,BARWHILLANTY HOUSE,barwhillanty-house,kirkcudbrightshire,55.014,-3.997,125,1998,2020,4,POINT (-3.997 55.014),"['Slope', 'Slope', 'Ridge', 'Slope']",118,7,9.42,9.42,ns,Slope,South,180,0.9740509027928773
345,345,17310,"FETTERCAIRN, GLENSAUGH NO 2",fettercairn-glensaugh-no-2,kincardineshire,56.893,-2.542,171,1996,2020,4,POINT (-2.542 56.893),"['Slope', 'Valley', 'Valley', 'Valley']",168,3,16.26,16.26,ne-sw,Valley,South-west,225,1.2111205412580495
346,346,30084,BROADWINDSOR,broadwindsor,dorset,50.822,-2.79,161,2011,2020,1,POINT (-2.79 50.822),"['Valley', 'Slope', 'Slope', 'Slope']",160,1,7.6,7.6,ew,Valley,West,270,0.8808135922807914
347,347,30448,LLANFYNYDD,llanfynydd,dyfed,51.919,-4.101,104,2014,2020,1,POINT (-4.101 51.919),"['Slope', 'Slope', 'Slope', 'Slope']",107,3,-8.37,8.37,ns,Slope,North,0,0.92272545799326
348,348,14444,DUNROBIN CASTLE GARDENS,dunrobin-castle-gardens,sutherland,57.981,-3.943,6,2001,2020,4,POINT (-3.943 57.981),"['Slope', 'Slope', 'Slope', 'Slope']",10,4,20.78,20.78,nw-se,Slope,South-east,135,1.3176455432211587
349,349,55890,PORT HENDERSON,port-henderson,ross-and-cromarty,57.696,-5.777,18,2013,2020,5,POINT (-5.777 57.696),"['Valley', 'Ridge', 'Ridge', 'Ridge']",14,4,-12.46,12.46,ns,Ridge,North,0,1.0955180423231508
350,350,55896,"URQUHART, NORTHWOOD",urquhart-northwood,ross-and-cromarty,57.594,-4.374,17,2013,2020,4,POINT (-4.374 57.594),"['Slope', 'Slope', 'Slope', 'Slope']",20,3,-15.11,15.11,nw-se,Slope,North-west,305,1.1792644643390253
351,351,56130,DAWYCK BOTANIC GARDEN,dawyck-botanic-garden,peebleshire,55.604,-3.323,183,2007,2020,4,POINT (-3.323 55.604),"['Valley', 'Valley', 'Valley', 'Slope']",189,6,-11.68,11.68,nw-se,Valley,North-west,305,1.0674428427763807
352,352,9529,AMMERDOWN HOUSE,ammerdown-house,somerset,51.273,-2.414,153,2015,2020,1,POINT (-2.414 51.273),"['Slope', 'Valley', 'Valley', 'Slope']",148,5,13.43,13.43,ne-sw,Slope,South-west,225,1.1280760126687153
353,353,23510,HOLNE,holne,devon,50.517,-3.843,282,2006,2020,1,POINT (-3.843 50.517),"['Slope', 'Ridge', 'Ridge', 'Ridge']",289,7,-12.45,12.45,ne-sw,Ridge,North-east,45,1.095169351431755
354,354,15365,"DUNBARNEY, SOUTH HILL",dunbarney-south-hill,perthshire-in-tayside-region,56.344,-3.444,30,2014,2020,4,POINT (-3.444 56.344),"['Slope', 'Slope', 'Ridge', 'Slope']",31,1,4.98,4.98,nw-se,Ridge,South-east,135,0.6972293427597176
355,355,15381,"AUCHTERMUCHTY, ROSSIE",auchtermuchty-rossie,fife,56.299,-3.203,75,1997,2020,4,POINT (-3.203 56.299),"['Slope', 'Slope', 'Slope', 'Slope']",72,3,10.81,10.81,nw-se,Slope,South-east,135,1.0338256939533104
356,356,7228,"RINGMER, BISHOPS LANE",ringmer-bishops-lane,east-sussex,50.897,0.058,23,2016,2020,0,POINT (0.058 50.897),"['Slope', 'Ridge', 'Ridge', 'Slope']",20,3,-2.66,2.66,ne-sw,Slope,North-east,45,0.424881636631067
357,357,56423,"MIDDLETON, HILLSIDE",middleton-hillside,derbyshire,53.099,-1.589,295,2009,2020,1,POINT (-1.589 53.099),"['Slope', 'Ridge', 'Ridge', 'Ridge']",283,12,17.19,17.19,ew,Slope,West,270,1.2352758766870524
358,358,56463,CROMDALE,cromdale,moray-in-highland-region,57.337,-3.543,193,2009,2020,4,POINT (-3.543 57.337),"['Valley', 'Slope', 'Valley', 'Slope']",192,1,-7.34,7.34,ns,Slope,North,0,0.8656960599160706
359,359,7621,LINKENHOLT POST OFFICE,linkenholt-post-office,hampshire,51.32,-1.479,197,2013,2020,1,POINT (-1.479 51.32),"['Ridge', 'Ridge', 'Slope', 'Slope']",198,1,4.8,4.8,nw-se,Slope,South-east,135,0.6812412373755872
360,360,24218,HARTPURY COLLEGE,hartpury-college,gloucestershire,51.904,-2.312,41,1998,2020,1,POINT (-2.312 51.904),"['Ridge', 'Slope', 'Slope', 'Slope']",31,10,-2.14,2.14,ew,Ridge,East,90,0.33041377334919086
361,361,24219,MANNINGTON HALL,mannington-hall,norfolk,52.844,1.179,30,1999,2020,0,POINT (1.179 52.844),"['Valley', 'Slope', 'Slope', 'Valley']",35,5,-3.58,3.58,nw-se,Slope,North-west,305,0.5538830266438743
362,362,57118,BUTE: ROTHESAY NO2,bute-rothesay-no2,buteshire,55.825,-5.056,36,2013,2020,5,POINT (-5.056 55.825),"['Slope', 'Slope', 'Slope', 'Slope']",32,4,-10.47,10.47,nw-se,Slope,North-west,305,1.0199466816788423
363,363,57233,MARGAM NO 2,margam-no-2,glamorganshire,51.555,-3.721,40,2013,2020,1,POINT (-3.721 51.555),"['Slope', 'Slope', 'Ridge', 'Slope']",38,2,6.75,6.75,ne-sw,Slope,South-west,225,0.829303772831025
364,364,57267,ACHILTIBUIE NO2,achiltibuie-no2,ross-and-cromarty,58.015,-5.336,49,2013,2020,5,POINT (-5.336 58.015),"['Slope', 'Ridge', 'Ridge', 'Slope']",52,3,23.11,23.11,ne-sw,Slope,South-west,225,1.3637999454791092
